acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 30","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 30","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 30","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 30","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 30","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 30"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 31","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 31","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 31","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 31","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 31","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 31"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 32","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 32","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 32","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 32","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 32","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 32"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 33","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 33","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 33","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 33","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 33","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 33"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 34","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 34","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 34","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 34","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 34","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 34"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 35","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 35","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 35","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 35","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 35","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 35"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 36","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 36","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 36","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 36","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 36","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 36"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 37","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 37","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 37","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 37","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 37","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 37"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 38","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 38","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 38","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 38","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 38","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 38"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 39","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 39","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 39","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 39","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 39","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 39"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 40","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 40","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 40","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 40","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 40","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 40"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 41","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 41","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 41","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 41","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 41","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 41"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 42","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 42","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 42","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 42","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 42","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 42"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 43","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 43","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 43","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 43","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 43","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 43"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 44","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 44","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 44","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 44","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 44","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 44"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 45","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 45","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 45","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 45","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 45","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 45"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 46","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 46","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 46","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 46","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 46","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 46"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 47","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 47","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 47","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 47","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 47","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 47"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 48","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 48","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 48","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 48","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 48","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 48"
